   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg_aliases v0.2.2
   Compiling syn v2.0.119
   Compiling autocfg v1.5.1
   Compiling memoffset v0.9.1
   Compiling winnow v1.0.4
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling indexmap v2.14.1
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling parking_lot_core v0.9.12
   Compiling rustversion v1.0.23
   Compiling proc-macro-crate v3.5.0
   Compiling nix v0.31.3
   Compiling syn v3.0.4
   Compiling scopeguard v1.2.0
   Compiling zerocopy v0.8.56
   Compiling ref-cast v1.0.27
   Compiling lock_api v0.4.14
   Compiling ref-cast-impl v1.0.27
   Compiling num_enum_derive v0.7.6
   Compiling zerocopy-derive v0.8.56
   Compiling nix v0.29.0
   Compiling fuser v0.18.0
   Compiling num_enum v0.7.6
   Compiling parking_lot v0.12.5
   Compiling tokio-macros v2.6.1
   Compiling socket2 v0.6.5
   Compiling page_size v0.6.0
   Compiling mio v1.2.3
   Compiling bytes v1.12.1
   Compiling log v0.4.34
   Compiling memchr v2.8.3
   Compiling pin-project-lite v0.2.17
   Compiling tokio v1.48.0
   Compiling layerfs-workspace-core v0.1.3 (/Users/yifanxu/Ephemeral-AI-Lab/layerfs-issue91/crates/layerfs-workspace-core)
   Compiling layerfs-daemon v0.1.3 (/Users/yifanxu/Ephemeral-AI-Lab/layerfs-issue91/crates/layerfs-daemon)
   Compiling layerfs-fuse v0.1.3 (/Users/yifanxu/Ephemeral-AI-Lab/layerfs-issue91/crates/layerfs-fuse)
   Compiling layerfs-materialization v0.1.3 (/Users/yifanxu/Ephemeral-AI-Lab/layerfs-issue91/crates/layerfs-materialization)
   Compiling layerfs-workspace v0.1.3 (/Users/yifanxu/Ephemeral-AI-Lab/layerfs-issue91/crates/layerfs-workspace)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 27.02s
     Running unittests src/lib.rs (target/debug/deps/layerfs_workspace-d8d04166162e85ea)

running 60 tests
test changes::tests::clean_workspace_commit_is_immediately_up_to_date ... ok
test changes::tests::fully_charged_new_file_reads_directly_from_retained_spool ... ok
test changes::tests::file_result_journals_restore_reverse_completion_and_reject_missing_slots ... ok
test changes::tests::coalesced_spill_keeps_tombstones_and_reference_updates_across_merge_failure ... ok
test changes::tests::detached_changed_inputs_preserve_cut_without_a_live_workspace ... ok
test changes::tests::checkpoint_checks_final_references_and_preserves_payload_limit ... ok
test container::tests::create_input_and_exact_identity_are_bounded ... ok
test changes::tests::preview_stays_private_and_streamed_commit_has_the_same_root ... ok
test changes::tests::backward_write_invalidates_capture_and_uses_exact_fallback ... ok
test cow_tree::tests::portable_metadata_rejects_short_canonical_mtime ... ok
test cow_tree::tests::batch_inode_acquisition_reuses_typed_portable_metadata ... ok
test changes::tests::reference_journal_rewind_keeps_prior_edges_and_latest_alias_counts ... ok
test cow_tree::tests::reserved_directory_consumes_the_exact_node_once ... ok
test cow_tree::tests::failed_spool_io_does_not_advance_the_overlay ... ok
test daemon::tests::daemon_exec_selects_the_required_live_daemon_mount_by_default ... ok
test daemon::tests::tcp_daemon_container_id_is_exact_and_bounded ... ok
test cow_tree::tests::resolution_fingerprint_ignores_unrelated_paths_and_tracks_affected_state ... ok
test execution::tests::container_execution_starts_without_a_ready_handshake ... ok
test changes::tests::final_records_match_in_memory_spill_and_small_budget_builders ... ok
test file_io::tests::backing_service_appends_only_its_exact_reserved_range_without_live_state ... ok
test cow_tree::tests::spool_write_metrics_are_aggregate_and_reset ... ok
test file_io::tests::discard_reclaims_one_live_base_inline_zero_spool_composition ... ok
test file_io::tests::failed_tail_cleanup_keeps_discarded_physical_bytes_charged ... ok
test file_io::tests::generation_overflow_rejects_without_logical_or_physical_change ... ok
test file_io::tests::physical_spool_peak_survives_short_append_reclaim_and_discard ... ok
test file_io::tests::short_spool_append_restores_high_water_and_piece_root ... ok
test cow_tree::tests::rename_validates_every_noop_and_rejection_before_mutation ... ok
test file_io::tests::workspace_inline_limit_accepts_eight_mib_and_rejects_the_next_byte ... ok
test changes::tests::dirty_checkpoint_keeps_rejected_edit_accounting_and_unseen_pinned_alias ... ok
test file_io::tests::stale_prepared_append_is_not_repeated_and_keeps_its_physical_charge ... ok
test lifecycle::tests::failed_projection_refresh_restores_exact_state_and_retry_once ... ok
test lifecycle::tests::continuing_workspace_installs_its_returned_snapshot_after_later_publication ... ok
test changes::tests::dense_existing_file_delta_uses_bounded_frontier_and_preserves_aliases ... ok
test changes::tests::producer_workers_preserve_roots_alias_capture_and_empty_inputs ... ok
test lifecycle::tests::owner_drop_discards_only_its_workspace_without_branch_exclusion ... ok
test lifecycle::tests::head_movement_retains_stage_and_freezes_mutation_until_discard ... ok
